(Nodo (nombre nodo-1) (tipo pregunta) (pregunta "¿Tu animal tiene una columna vertebral?") (respuesta nil) (nodo-si nodo-11) (nodo-no nodo-12))

(Nodo (nombre nodo-11) (tipo pregunta) (pregunta "¿Tu animal es de sangre caliente?") (respuesta nil) (nodo-si nodo-111) (nodo-no nodo-112))
(Nodo (nombre nodo-12) (tipo pregunta) (pregunta "¿Tu animal vive principalmente en el suelo?") (respuesta nil) (nodo-si nodo-121) (nodo-no nodo-122))

(Nodo (nombre nodo-121) (tipo pregunta) (pregunta "¿Tu animal tiene un cuerpo plano?") (respuesta nil) (nodo-si nodo-1211) (nodo-no nodo-1212))
(Nodo (nombre nodo-122) (tipo pregunta) (pregunta "¿El cuerpo del animal está en segmentos?") (respuesta nil) (nodo-si nodo-1221) (nodo-no nodo-1222))

(Nodo (nombre nodo-1221) (tipo pregunta) (pregunta "¿Tu animal tiene una concha?") (respuesta nil) (nodo-si nodo-12211) (nodo-no nodo-12212))
(Nodo (nombre nodo-1222) (tipo pregunta) (pregunta "¿Tu animal usa muchas células para digerir su comida en lugar de su estomago?") (respuesta nil) (nodo-si nodo-12221) (nodo-no nodo-12222))

(Nodo (nombre nodo-12221) (tipo pregunta) (pregunta "¿Tu animal está unido permanentemente a un objeto?") (respuesta nil) (nodo-si nodo-122211) (nodo-no nodo-122212))
(Nodo (nombre nodo-12222) (tipo pregunta) (pregunta "¿Tu animal está compuesto por más de una célula?") (respuesta nil) (nodo-si nodo-122221) (nodo-no nodo-122222))

(Nodo (nombre nodo-122221) (tipo pregunta) (pregunta "¿Tu animal tiene una concha en forma de espiral?") (respuesta nil) (nodo-si nodo-1222211) (nodo-no nodo-1222212))
(Nodo (nombre nodo-122222) (tipo respuesta) (pregunta nil) (respuesta "Creo que tu animal es un protozoo.") (nodo-si nil) (nodo-no nil))

(Nodo (nombre nodo-1222211) (tipo respuesta) (pregunta nil) (respuesta "Creo que tu animal es un caracol.") (nodo-si nil) (nodo-no nil))
(Nodo (nombre nodo-1222212) (tipo pregunta) (pregunta "¿Tu animal está protegido por dos medias conchas?") (respuesta nil) (nodo-si nodo-12222121) (nodo-no nodo-12222122))

